"STATION","NAME","DATE","PRCP","SNWD","TMAX","TMIN"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-22","0.00",,"74","52"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-23","0.00",,"78","57"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-24","0.00",,"71","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-25","0.00",,"78","54"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-26","0.00",,"78","57"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-27","0.00",,"71","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-28","0.00",,"58","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-29","0.00",,"62","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-30","0.00",,"63","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-10-31","0.24",,"59","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-01","0.17",,"61","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-02","0.17",,"57","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-03","0.00",,"61","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-04","0.00",,"67","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-05","0.00",,"63","49"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-06","0.00",,"51","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-07","0.00",,"69","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-08","0.00",,"69","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-09","0.00",,"68","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-10","0.00",,"67","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-11","0.69",,"52","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-12","0.00",,"59","42"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-13","0.05",,"54","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-14","0.01",,"52","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-15","0.01",,"52","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-16","0.00",,"52","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-17","0.04",,"63","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-18","0.00",,"52","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-19","0.00",,"54","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-20","0.20",,"51","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-21","0.39",,"52","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-22","0.88",,"52","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-23","0.16",,"52","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-24","0.00",,"54","36"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-25","0.61",,"50","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-26","0.03",,"49","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-27","0.01",,"50","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-28","0.00",,"55","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-29","0.00",,"60","39"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-11-30","0.00",,"70","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-01","0.00",,"69","53"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-02","0.00",,"67","51"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-03","0.00",,"67","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-04","0.00",,"68","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-05","0.00",,"65","52"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-06","0.00",,"62","49"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-07","0.00",,"67","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-08","0.00",,"60","48"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-09","0.00",,"55","44"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-10","0.00",,"63","41"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-11","0.00",,"64","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-12","1.36",,"48","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-13","0.43",,"48","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-14","2.89",,"48","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-15","0.01",,"53","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-16","0.77",,"48","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-17","0.01",,"57","43"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-18","0.00",,"63","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-19","0.00",,"70","50"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-20","0.00",,"65","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-21","0.15",,"52","46"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-22","0.07",,"56","51"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-23","0.02",,"59","54"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-24","1.06",,"55","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-25","0.01",,"51","37"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-26","0.68",,"52","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-27","1.74",,"53","45"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-28","0.12",,"55","47"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-29","1.05",,"51","40"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-30","0.01",,"49","38"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2024-12-31","0.00",,"53","35"
"USC00048273","SKYLINE RIDGE PRESERVE, CA US","2025-01-01","0.00",,"59","40"
